
> Protein@0.1.0 serve /apps/fontEnd
> vue-cli-service serve --port 9112

Browserslist: caniuse-lite is outdated. Please run:
  npx browserslist@latest --update-db
  Why you should do it regularly: https://github.com/browserslist/browserslist#browsers-data-updating
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /apps/fontEnd/node_modules/webpack-dev-server/client/index.js?http://172.17.0.2:9112&sockPath=/sockjs-node /apps/fontEnd/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /apps/fontEnd/node_modules/webpack/hot/dev-server.js /apps/fontEnd/node_modules/webpack-dev-server/client/index.js?http://172.17.0.2:9112&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 66% building 787/841 modules 54 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--13-0!/apps/fontEnd/node_modules/babel-loader/lib/index.js!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/src/views/blast/cdd_submit.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 66% building 787/842 modules 55 active /apps/fontEnd/node_modules/css-loader/dist/cjs.js??ref--11-oneOf-1-1!/apps/fontEnd/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/apps/fontEnd/node_modules/postcss-loader/src/index.js??ref--11-oneOf-1-2!/apps/fontEnd/node_modules/less-loader/dist/cjs.js??ref--11-oneOf-1-3!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/src/views/blast/Result.vue?vue&type=style&index=0&id=1f96cf4e&lang=less&scoped=true&
<s> [webpack.Progress] 66% building 788/842 modules 54 active /apps/fontEnd/node_modules/css-loader/dist/cjs.js??ref--11-oneOf-1-1!/apps/fontEnd/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/apps/fontEnd/node_modules/postcss-loader/src/index.js??ref--11-oneOf-1-2!/apps/fontEnd/node_modules/less-loader/dist/cjs.js??ref--11-oneOf-1-3!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/src/views/blast/Result.vue?vue&type=style&index=0&id=1f96cf4e&lang=less&scoped=true&
<s> [webpack.Progress] 66% building 789/842 modules 53 active /apps/fontEnd/node_modules/css-loader/dist/cjs.js??ref--11-oneOf-1-1!/apps/fontEnd/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/apps/fontEnd/node_modules/postcss-loader/src/index.js??ref--11-oneOf-1-2!/apps/fontEnd/node_modules/less-loader/dist/cjs.js??ref--11-oneOf-1-3!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/src/views/blast/Result.vue?vue&type=style&index=0&id=1f96cf4e&lang=less&scoped=true&
<s> [webpack.Progress] 66% building 789/843 modules 54 active /apps/fontEnd/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--13-0!/apps/fontEnd/node_modules/babel-loader/lib/index.js!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/blast/Result.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 66% building 790/843 modules 53 active /apps/fontEnd/node_modules/css-loader/dist/cjs.js??ref--11-oneOf-1-1!/apps/fontEnd/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/apps/fontEnd/node_modules/postcss-loader/src/index.js??ref--11-oneOf-1-2!/apps/fontEnd/node_modules/less-loader/dist/cjs.js??ref--11-oneOf-1-3!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/src/views/blast/Result.vue?vue&type=style&index=0&id=1f96cf4e&lang=less&scoped=true&
<s> [webpack.Progress] 66% building 790/844 modules 54 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--13-0!/apps/fontEnd/node_modules/babel-loader/lib/index.js!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/src/views/blast/Result.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 66% building 791/844 modules 53 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--13-0!/apps/fontEnd/node_modules/babel-loader/lib/index.js!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/src/views/blast/Result.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 66% building 791/845 modules 54 active /apps/fontEnd/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/apps/fontEnd/node_modules/vue-style-loader/index.js??ref--7-oneOf-1-0!/apps/fontEnd/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/apps/fontEnd/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/blast/Blast_Queue.vue?vue&type=style&index=1&lang=css&
<s> [webpack.Progress] 66% building 792/845 modules 53 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--13-0!/apps/fontEnd/node_modules/babel-loader/lib/index.js!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/src/views/blast/Result.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 66% building 792/846 modules 54 active /apps/fontEnd/node_modules/vue-style-loader/index.js??ref--7-oneOf-1-0!/apps/fontEnd/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/apps/fontEnd/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/apps/fontEnd/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/src/views/blast/Blast_Queue.vue?vue&type=style&index=1&lang=css&
<s> [webpack.Progress] 66% building 793/846 modules 53 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--13-0!/apps/fontEnd/node_modules/babel-loader/lib/index.js!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/src/views/blast/Result.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 66% building 793/847 modules 54 active /apps/fontEnd/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/apps/fontEnd/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/apps/fontEnd/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/src/views/blast/Blast_Queue.vue?vue&type=style&index=1&lang=css&
<s> [webpack.Progress] 66% building 794/847 modules 53 active /apps/fontEnd/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/apps/fontEnd/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/apps/fontEnd/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/src/views/blast/Blast_Queue.vue?vue&type=style&index=1&lang=css&
<s> [webpack.Progress] 66% building 795/847 modules 52 active /apps/fontEnd/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/apps/fontEnd/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/apps/fontEnd/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/src/views/blast/Blast_Queue.vue?vue&type=style&index=1&lang=css&
<s> [webpack.Progress] 66% building 795/848 modules 53 active /apps/fontEnd/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/apps/fontEnd/node_modules/vue-style-loader/index.js??ref--11-oneOf-1-0!/apps/fontEnd/node_modules/css-loader/dist/cjs.js??ref--11-oneOf-1-1!/apps/fontEnd/node_modules/postcss-loader/src/index.js??ref--11-oneOf-1-2!/apps/fontEnd/node_modules/less-loader/dist/cjs.js??ref--11-oneOf-1-3!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/blast/Blast_Queue.vue?vue&type=style&index=0&id=135463ee&lang=less&scoped=true&
<s> [webpack.Progress] 66% building 796/848 modules 52 active /apps/fontEnd/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/apps/fontEnd/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/apps/fontEnd/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/src/views/blast/Blast_Queue.vue?vue&type=style&index=1&lang=css&
<s> [webpack.Progress] 66% building 796/849 modules 53 active /apps/fontEnd/node_modules/vue-style-loader/index.js??ref--11-oneOf-1-0!/apps/fontEnd/node_modules/css-loader/dist/cjs.js??ref--11-oneOf-1-1!/apps/fontEnd/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/apps/fontEnd/node_modules/postcss-loader/src/index.js??ref--11-oneOf-1-2!/apps/fontEnd/node_modules/less-loader/dist/cjs.js??ref--11-oneOf-1-3!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/src/views/blast/Blast_Queue.vue?vue&type=style&index=0&id=135463ee&lang=less&scoped=true&
<s> [webpack.Progress] 66% building 797/849 modules 52 active /apps/fontEnd/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/apps/fontEnd/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/apps/fontEnd/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/src/views/blast/Blast_Queue.vue?vue&type=style&index=1&lang=css&
<s> [webpack.Progress] 66% building 797/850 modules 53 active /apps/fontEnd/node_modules/css-loader/dist/cjs.js??ref--11-oneOf-1-1!/apps/fontEnd/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/apps/fontEnd/node_modules/postcss-loader/src/index.js??ref--11-oneOf-1-2!/apps/fontEnd/node_modules/less-loader/dist/cjs.js??ref--11-oneOf-1-3!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/src/views/blast/Blast_Queue.vue?vue&type=style&index=0&id=135463ee&lang=less&scoped=true&
<s> [webpack.Progress] 66% building 798/850 modules 52 active /apps/fontEnd/node_modules/css-loader/dist/cjs.js??ref--11-oneOf-1-1!/apps/fontEnd/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/apps/fontEnd/node_modules/postcss-loader/src/index.js??ref--11-oneOf-1-2!/apps/fontEnd/node_modules/less-loader/dist/cjs.js??ref--11-oneOf-1-3!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/src/views/blast/Blast_Queue.vue?vue&type=style&index=0&id=135463ee&lang=less&scoped=true&
<s> [webpack.Progress] 66% building 798/851 modules 53 active /apps/fontEnd/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--13-0!/apps/fontEnd/node_modules/babel-loader/lib/index.js!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/blast/Blast_Queue.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 66% building 799/851 modules 52 active /apps/fontEnd/node_modules/css-loader/dist/cjs.js??ref--11-oneOf-1-1!/apps/fontEnd/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/apps/fontEnd/node_modules/postcss-loader/src/index.js??ref--11-oneOf-1-2!/apps/fontEnd/node_modules/less-loader/dist/cjs.js??ref--11-oneOf-1-3!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/src/views/blast/Blast_Queue.vue?vue&type=style&index=0&id=135463ee&lang=less&scoped=true&
<s> [webpack.Progress] 66% building 799/852 modules 53 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--13-0!/apps/fontEnd/node_modules/babel-loader/lib/index.js!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/src/views/blast/Blast_Queue.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 66% building 800/852 modules 52 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--13-0!/apps/fontEnd/node_modules/babel-loader/lib/index.js!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/src/views/blast/Blast_Queue.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 66% building 800/853 modules 53 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--13-0!/apps/fontEnd/node_modules/babel-loader/lib/index.js!/apps/fontEnd/node_modules/@babel/runtime/helpers/esm/createForOfIteratorHelper.js
<s> [webpack.Progress] 66% building 801/853 modules 52 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--13-0!/apps/fontEnd/node_modules/babel-loader/lib/index.js!/apps/fontEnd/node_modules/@babel/runtime/helpers/esm/createForOfIteratorHelper.js
<s> [webpack.Progress] 66% building 802/853 modules 51 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--13-0!/apps/fontEnd/node_modules/babel-loader/lib/index.js!/apps/fontEnd/node_modules/@babel/runtime/helpers/esm/createForOfIteratorHelper.js
<s> [webpack.Progress] 66% building 802/854 modules 52 active /apps/fontEnd/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/crispr/Cas12f1/FatcatScore.vue?vue&type=template&id=1e8b5a8d&
<s> [webpack.Progress] 66% building 803/854 modules 51 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--13-0!/apps/fontEnd/node_modules/babel-loader/lib/index.js!/apps/fontEnd/node_modules/@babel/runtime/helpers/esm/createForOfIteratorHelper.js
<s> [webpack.Progress] 66% building 803/855 modules 52 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"624aaa86-vue-loader-template"}!/apps/fontEnd/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/src/views/crispr/Cas12f1/FatcatScore.vue?vue&type=template&id=1e8b5a8d&
<s> [webpack.Progress] 66% building 804/855 modules 51 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"624aaa86-vue-loader-template"}!/apps/fontEnd/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/src/views/crispr/Cas12f1/FatcatScore.vue?vue&type=template&id=1e8b5a8d&
<s> [webpack.Progress] 66% building 805/855 modules 50 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"624aaa86-vue-loader-template"}!/apps/fontEnd/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/src/views/crispr/Cas12f1/FatcatScore.vue?vue&type=template&id=1e8b5a8d&
<s> [webpack.Progress] 66% building 806/855 modules 49 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"624aaa86-vue-loader-template"}!/apps/fontEnd/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/src/views/crispr/Cas12f1/FatcatScore.vue?vue&type=template&id=1e8b5a8d&
<s> [webpack.Progress] 66% building 806/856 modules 50 active /apps/fontEnd/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--13-0!/apps/fontEnd/node_modules/babel-loader/lib/index.js!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/crispr/Cas12f1/FatcatScore.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 66% building 807/856 modules 49 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"624aaa86-vue-loader-template"}!/apps/fontEnd/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/src/views/crispr/Cas12f1/FatcatScore.vue?vue&type=template&id=1e8b5a8d&
<s> [webpack.Progress] 66% building 807/857 modules 50 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--13-0!/apps/fontEnd/node_modules/babel-loader/lib/index.js!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/src/views/crispr/Cas12f1/FatcatScore.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 66% building 808/857 modules 49 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--13-0!/apps/fontEnd/node_modules/babel-loader/lib/index.js!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/src/views/crispr/Cas12f1/FatcatScore.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 66% building 808/858 modules 50 active /apps/fontEnd/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/apps/fontEnd/node_modules/vue-style-loader/index.js??ref--11-oneOf-1-0!/apps/fontEnd/node_modules/css-loader/dist/cjs.js??ref--11-oneOf-1-1!/apps/fontEnd/node_modules/postcss-loader/src/index.js??ref--11-oneOf-1-2!/apps/fontEnd/node_modules/less-loader/dist/cjs.js??ref--11-oneOf-1-3!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/blast/Blast.vue?vue&type=style&index=0&id=01e89657&lang=less&scoped=true&
<s> [webpack.Progress] 66% building 809/858 modules 49 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--13-0!/apps/fontEnd/node_modules/babel-loader/lib/index.js!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/src/views/crispr/Cas12f1/FatcatScore.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 66% building 809/859 modules 50 active /apps/fontEnd/node_modules/vue-style-loader/index.js??ref--11-oneOf-1-0!/apps/fontEnd/node_modules/css-loader/dist/cjs.js??ref--11-oneOf-1-1!/apps/fontEnd/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/apps/fontEnd/node_modules/postcss-loader/src/index.js??ref--11-oneOf-1-2!/apps/fontEnd/node_modules/less-loader/dist/cjs.js??ref--11-oneOf-1-3!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/src/views/blast/Blast.vue?vue&type=style&index=0&id=01e89657&lang=less&scoped=true&
<s> [webpack.Progress] 66% building 810/859 modules 49 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--13-0!/apps/fontEnd/node_modules/babel-loader/lib/index.js!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/src/views/crispr/Cas12f1/FatcatScore.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 66% building 810/860 modules 50 active /apps/fontEnd/node_modules/css-loader/dist/cjs.js??ref--11-oneOf-1-1!/apps/fontEnd/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/apps/fontEnd/node_modules/postcss-loader/src/index.js??ref--11-oneOf-1-2!/apps/fontEnd/node_modules/less-loader/dist/cjs.js??ref--11-oneOf-1-3!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/src/views/blast/Blast.vue?vue&type=style&index=0&id=01e89657&lang=less&scoped=true&
<s> [webpack.Progress] 66% building 811/860 modules 49 active /apps/fontEnd/node_modules/css-loader/dist/cjs.js??ref--11-oneOf-1-1!/apps/fontEnd/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/apps/fontEnd/node_modules/postcss-loader/src/index.js??ref--11-oneOf-1-2!/apps/fontEnd/node_modules/less-loader/dist/cjs.js??ref--11-oneOf-1-3!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/src/views/blast/Blast.vue?vue&type=style&index=0&id=01e89657&lang=less&scoped=true&
<s> [webpack.Progress] 66% building 811/861 modules 50 active /apps/fontEnd/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--13-0!/apps/fontEnd/node_modules/babel-loader/lib/index.js!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/blast/Blast.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 66% building 812/861 modules 49 active /apps/fontEnd/node_modules/css-loader/dist/cjs.js??ref--11-oneOf-1-1!/apps/fontEnd/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/apps/fontEnd/node_modules/postcss-loader/src/index.js??ref--11-oneOf-1-2!/apps/fontEnd/node_modules/less-loader/dist/cjs.js??ref--11-oneOf-1-3!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/src/views/blast/Blast.vue?vue&type=style&index=0&id=01e89657&lang=less&scoped=true&
<s> [webpack.Progress] 66% building 812/862 modules 50 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--13-0!/apps/fontEnd/node_modules/babel-loader/lib/index.js!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/src/views/blast/Blast.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 66% building 812/863 modules 51 active /apps/fontEnd/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/apps/fontEnd/node_modules/vue-style-loader/index.js??ref--7-oneOf-1-0!/apps/fontEnd/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/apps/fontEnd/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/Queue.vue?vue&type=style&index=1&lang=css&
<s> [webpack.Progress] 66% building 813/863 modules 50 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--13-0!/apps/fontEnd/node_modules/babel-loader/lib/index.js!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/src/views/blast/Blast.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 66% building 813/864 modules 51 active /apps/fontEnd/node_modules/vue-style-loader/index.js??ref--7-oneOf-1-0!/apps/fontEnd/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/apps/fontEnd/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/apps/fontEnd/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/src/views/Queue.vue?vue&type=style&index=1&lang=css&
